source_id,platform,source_url,embed_url,title,activity_title,materials,age,time,mess,adult_help,safety_note,kid_step_1,kid_step_2,kid_step_3,kid_step_4,tags,status
yt-cardboard-ramp-quick,YouTube,https://www.youtube.com/watch?v=78jYFo3Xsgg,https://www.youtube-nocookie.com/embed/78jYFo3Xsgg,Make a Quick Cardboard Ramp,Cardboard Car Ramp,"cardboard; books; toy cars",3-5,2 minutes,low,low,Keep ramp low. No stairs or climbing.,Stack some books.,Put cardboard on top.,Pick a car.,Let it roll.,"cardboard; toy cars; no-cut; 2-minute",adapted
yt-painter-tape-road,YouTube,https://www.youtube.com/shorts/UbCIuvjTe6c,https://www.youtube-nocookie.com/embed/UbCIuvjTe6c,DIY car road with painter's tape,Tape Road,"painter tape; marker; toy cars",3-5,3 minutes,low,low,Test tape on the floor first.,Make a road.,Add a parking spot.,Drive a car.,Change the road.,"tape; toy cars; no-cut; rainy-day",candidate
yt-cup-building-shorts,YouTube,https://www.youtube.com/shorts/OS4QpXf2d0Y,https://www.youtube-nocookie.com/embed/OS4QpXf2d0Y,Building with cups kids STEAM activity,Cup Tower,"paper cups",3-5,1 minute,low,low,Use lightweight cups only.,Stack cups.,Make it taller.,Knock it down.,Build again.,"cups; building; 2-minute; no-cut",candidate
yt-masking-tape-city,YouTube,https://www.youtube.com/watch?v=g6Sc9cOeD3A,https://www.youtube-nocookie.com/embed/g6Sc9cOeD3A,Build your Masking Tape City,Tape City,"masking tape; toy cars; blocks",3-5,5 minutes,low,low,Test tape before sticking it to floors.,Make roads.,Add buildings.,Drive cars.,Move the city.,"tape; toy cars; pretend-play",candidate
yt-cardboard-car-ramp,YouTube,https://www.youtube.com/watch?v=B9pKkJSaR-w,https://www.youtube-nocookie.com/embed/B9pKkJSaR-w,Cardboard car ramp DIY children's toys,Cardboard Ramp Upgrade,"cardboard; paper rolls; toy cars",4-6,10 minutes,medium,high,Adult handles cutting and any small parts.,Find cardboard.,Make a ramp.,Roll a car.,Try again.,"cardboard; toy cars; adult-help",review
yt-cup-tower,YouTube,https://www.youtube.com/watch?v=c2keEG_Y2C4,https://www.youtube-nocookie.com/embed/c2keEG_Y2C4,Cup Towers,Cup Towers,"paper cups",3-6,2 minutes,low,low,Use clean lightweight cups.,Stack cups.,Try a wall.,Try a tower.,Start over.,"cups; building; low-mess",candidate
yt-paper-plate-ramp,YouTube,https://www.youtube.com/watch?v=0zI-uHNMziU,https://www.youtube-nocookie.com/embed/0zI-uHNMziU,Paper Plate Ramp: Discovery at Home,Paper Plate Ramp,"paper plate; toy car; books",3-5,5 minutes,low,medium,Adult helps bend or tape the plate.,Make a slope.,Place a car.,Let it roll.,Change the ramp.,"ramp; toy cars; paper plate",candidate
yt-ramp-measure,YouTube,https://www.youtube.com/watch?v=TdYHKVBfQh8,https://www.youtube-nocookie.com/embed/TdYHKVBfQh8,Ramp Activity Measuring and Counting,Car Ramp Distance Test,"ramp; toy cars; tape",4-6,5 minutes,low,medium,Keep testing area clear.,Roll a car.,Mark where it stops.,Try another car.,See which went far.,"ramp; measuring; toy cars",candidate
yt-box-garage,YouTube,https://www.youtube.com/watch?v=DQ3svQFjNho,https://www.youtube-nocookie.com/embed/DQ3svQFjNho,How to Make an Upcycle DIY Toy Car Garage,Box Garage,"shoebox; toy cars",4-6,10 minutes,medium,high,Adult handles cutting.,Open the box.,Park the cars.,Make a door.,Drive out.,"box; toy cars; pretend-play",review
yt-train-tape,YouTube,https://www.youtube.com/watch?v=kDIYgjNRAUo,https://www.youtube-nocookie.com/embed/kDIYgjNRAUo,Train Tracks with Masking Tape,Tape Train Tracks,"masking tape; toy trains",3-5,5 minutes,low,low,Test tape on the floor first.,Make tracks.,Add a station.,Drive train.,Change tracks.,"tape; trains; no-cut",candidate
yt-painter-tape-3-activities,YouTube,https://www.youtube.com/shorts/4uSi0Nuu8qc,https://www.youtube-nocookie.com/embed/4uSi0Nuu8qc,3 Easy and Exciting Kids' Activities to do with Painter's Tape,Tape Play Ideas,"painter tape; toys",3-5,5 minutes,low,low,Tape can be a choking hazard if peeled and mouthed.,Pick a tape game.,Stick tape down.,Play gently.,Peel it up.,"tape; no-cut; low-mess",candidate
yt-household-activities,YouTube,https://www.youtube.com/shorts/mWK16S9uLKQ,https://www.youtube-nocookie.com/embed/mWK16S9uLKQ,10 Fun Ways to Play with Household Items,Household Play Picks,"household items",3-5,5 minutes,low,medium,Review each object for choking or sharp edges.,Pick one thing.,Make a game.,Try it.,Put it away.,"household; no-prep",review
yt-paper-towel-rolls-shorts,YouTube,https://www.youtube.com/shorts/7MKB08ZhooA,https://www.youtube-nocookie.com/embed/7MKB08ZhooA,Paper Towel & Toilet Paper Rolls activities,Paper Roll Play,"paper rolls; small toys",3-5,3 minutes,low,low,Use clean dry rolls.,Find a roll.,Drop a toy.,Make a tunnel.,Try again.,"paper rolls; cardboard; no-cut",candidate
yt-pom-pom-drop,YouTube,https://www.youtube.com/watch?v=xrpqCFTtixI,https://www.youtube-nocookie.com/embed/xrpqCFTtixI,Toddler activity Pompom drop,Pom Pom Drop,"cardboard tube; pom poms",3-5,3 minutes,low,medium,Pom poms can be choking hazards for younger children.,Tape a tube.,Drop pom poms.,Catch them.,Try colors.,"paper rolls; fine motor; low-mess",candidate
yt-paper-roll-drop,YouTube,https://www.youtube.com/watch?v=Nal4PutNDFU,https://www.youtube-nocookie.com/embed/Nal4PutNDFU,Paper Roll Drop,Paper Roll Drop,"paper roll; pom poms",3-5,2 minutes,low,medium,Avoid small items around younger siblings.,Tape the roll.,Hold a pom pom.,Drop it in.,Do it again.,"paper rolls; 2-minute; fine motor",candidate
yt-pom-pom-color-chutes,YouTube,https://www.youtube.com/watch?v=gqTMh0xKKIE,https://www.youtube-nocookie.com/embed/gqTMh0xKKIE,Pom Pom Color Sorting Chutes,Color Chutes,"paper tubes; pom poms; cups",4-6,8 minutes,low,high,Adult tapes tubes securely and watches small items.,Pick a color.,Drop a pom pom.,Match the cup.,Try another.,"paper rolls; sorting; colors",candidate
yt-marble-run-playdough,YouTube,https://www.youtube.com/watch?v=6jpU_M0PYaI,https://www.youtube-nocookie.com/embed/6jpU_M0PYaI,3 Easy Marble Run Ideas for Kids,Tube Ball Run,"cardboard tubes; playdough; large balls",4-6,10 minutes,medium,high,Marbles are choking hazards; use large balls for preschoolers.,Stick a tube.,Roll a ball.,Move the tube.,Try again.,"marble-run; paper rolls; STEM",review
yt-marble-run-lakeshore,YouTube,https://www.youtube.com/watch?v=UVEZcBWCqQc,https://www.youtube-nocookie.com/embed/UVEZcBWCqQc,Build a Marble Run,Marble Run,"cardboard; tubes; marbles",5-7,15 minutes,medium,high,Marbles are choking hazards and need direct supervision.,Build a path.,Roll a marble.,Fix the path.,Try again.,"marble-run; STEM; adult-help",review
yt-paper-towel-roll-ideas,YouTube,https://www.youtube.com/watch?v=5WAA0W9KbvQ,https://www.youtube-nocookie.com/embed/5WAA0W9KbvQ,Paper Towel Roll Play Ideas,Paper Towel Roll Ideas,"paper towel rolls; toys",3-5,5 minutes,low,low,Use clean rolls only.,Pick a roll.,Make a tunnel.,Roll a toy.,Change it.,"paper rolls; no-cut; low-mess",candidate
yt-paper-roll-activities,YouTube,https://www.youtube.com/watch?v=xSCpZ0E62gU,https://www.youtube-nocookie.com/embed/xSCpZ0E62gU,8 Awesome Paper Roll Activities and Crafts for Kids,Paper Roll Activity Set,"paper rolls; craft supplies",4-6,10 minutes,medium,high,Adult chooses only no-cut options first.,Pick one idea.,Find a roll.,Build or play.,Clean up.,"paper rolls; crafts; review-needed",review
yt-cardboard-tube-sculptures,YouTube,https://www.youtube.com/watch?v=ld2wrKWqy4k,https://www.youtube-nocookie.com/embed/ld2wrKWqy4k,Cardboard Tube Sculptures,Tube Sculpture,"cardboard tubes; tape",4-6,8 minutes,medium,medium,Adult helps if tubes need cutting.,Stack tubes.,Tape gently.,Make it taller.,Start over.,"paper rolls; building; art",candidate
yt-cardboard-tube-racers,YouTube,https://www.youtube.com/watch?v=GYyHxtJqmgo,https://www.youtube-nocookie.com/embed/GYyHxtJqmgo,How to make Cardboard Tube Racers,Tube Racer,"cardboard tube; wheels; craft supplies",5-7,20 minutes,medium,high,Too much adult construction for first catalog.,Pick tube.,Add wheels.,Decorate.,Race it.,"paper rolls; toy cars; adult-help",review
yt-magna-tiles-preschool,YouTube,https://www.youtube.com/watch?v=gcaNqLrVKqM,https://www.youtube-nocookie.com/embed/gcaNqLrVKqM,Easy Magna-Tiles Ideas for Preschoolers,Magnetic Tile Ideas,"magnetic tiles",3-5,2 minutes,low,low,Check tiles for cracks and exposed magnets.,Pick tiles.,Make a wall.,Add a roof.,Knock it down.,"magnetic tiles; low-mess; no-cut",candidate
yt-magna-tiles-three-builds,YouTube,https://www.youtube.com/watch?v=Of2KvwfVKq0,https://www.youtube-nocookie.com/embed/Of2KvwfVKq0,3 Simple Builds with MAGNA-TILES,Magnetic Tile House,"magnetic tiles",3-5,3 minutes,low,low,Do not use cracked tiles.,Make walls.,Add a roof.,Put a toy inside.,Open the door.,"magnetic tiles; building; quiet",candidate
yt-magna-tiles-activities-shorts,YouTube,https://www.youtube.com/shorts/dZWsPOknGWc,https://www.youtube-nocookie.com/embed/dZWsPOknGWc,3 Easy Activities with MAGNA-TILES,Magnetic Tile Activity Set,"magnetic tiles; ball; cookie sheet",4-6,5 minutes,low,medium,Check magnet tiles and avoid small balls near younger children.,Pick an idea.,Build it.,Try it.,Change it.,"magnetic tiles; STEM; low-mess",candidate
yt-magnetic-tile-spin-wheel,YouTube,https://www.youtube.com/shorts/Xr5m5usIdfM,https://www.youtube-nocookie.com/embed/Xr5m5usIdfM,Magnetic Tiles Spin Wheel Tutorial,Magnetic Tile Spin Wheel,"magnetic tiles",4-6,5 minutes,low,medium,Adult checks stability before spinning.,Build a square.,Add pieces.,Spin gently.,Try again.,"magnetic tiles; building; STEM",review
yt-magnetic-tiles-rocket,YouTube,https://www.youtube.com/watch?v=Fre7DUZKOkI,https://www.youtube-nocookie.com/embed/Fre7DUZKOkI,Magnetic Tiles Rocket Design Tutorial,Magnetic Tile Rocket,"magnetic tiles",4-6,5 minutes,low,low,Check tiles for cracks.,Make a base.,Build up.,Add a point.,Launch pretend.,"magnetic tiles; pretend-play; building",candidate
yt-lego-learning-preschool,YouTube,https://www.youtube.com/watch?v=cSIeC-wbgI4,https://www.youtube-nocookie.com/embed/cSIeC-wbgI4,LEGO Learning Activities for Preschoolers,LEGO Color Tower,"LEGO or DUPLO",4-6,3 minutes,low,medium,Small LEGO pieces are choking hazards for younger siblings.,Pick a color.,Stack bricks.,Make it taller.,Try another color.,"lego; duplo; colors; low-mess",candidate
yt-lego-learning-play,YouTube,https://www.youtube.com/watch?v=LRUuLbaO1g4,https://www.youtube-nocookie.com/embed/LRUuLbaO1g4,3 Awesome LEGO Learning Activities,LEGO Play Set,"LEGO or DUPLO; household items",4-6,5 minutes,low,medium,Use DUPLO if younger siblings are nearby.,Pick a game.,Build it.,Try it.,Change it.,"lego; STEM; low-mess",candidate
yt-lego-tower-challenge,YouTube,https://www.youtube.com/watch?v=zZz6WV7k1y4,https://www.youtube-nocookie.com/embed/zZz6WV7k1y4,Lego Towers STEM Challenge,LEGO Tower,"LEGO or DUPLO",4-6,5 minutes,low,medium,Do not place heavy books on unstable towers for preschoolers.,Build a tower.,Make it taller.,Count bricks.,Start over.,"lego; tower; STEM",candidate
yt-lego-maze,YouTube,https://www.youtube.com/watch?v=Hwy_TfUQbio,https://www.youtube-nocookie.com/embed/Hwy_TfUQbio,How to Make a Lego Maze,LEGO Maze,"LEGO; small ball",5-7,10 minutes,low,high,Small balls and LEGO pieces need supervision.,Make walls.,Add a ball.,Tilt gently.,Fix the maze.,"lego; maze; STEM",review
yt-duplo-games,YouTube,https://www.youtube.com/watch?v=giI5GHTVl20,https://www.youtube-nocookie.com/embed/giI5GHTVl20,3 Easy LEGO DUPLO Games Ideas,DUPLO Games,"DUPLO blocks",3-5,3 minutes,low,low,Keep small LEGO away from younger kids.,Pick blocks.,Make a game.,Play it.,Switch rules.,"duplo; no-cut; low-mess",candidate
yt-block-play-benefits,YouTube,https://www.youtube.com/watch?v=q3HXNJxREy8,https://www.youtube-nocookie.com/embed/q3HXNJxREy8,Play and Learn with Building Blocks,Block Play,"blocks",2-5,2 minutes,low,low,Keep block towers low around toddlers.,Pick blocks.,Build up.,Knock down.,Build again.,"blocks; toddlers; 2-minute",candidate
yt-creative-block-ideas,YouTube,https://www.youtube.com/watch?v=lLL_HnI8RZU,https://www.youtube-nocookie.com/embed/lLL_HnI8RZU,Creative Building Block Ideas for Toddlers,Block House,"blocks; toy animal",3-5,4 minutes,low,low,Keep towers low.,Make walls.,Add a door.,Put toy inside.,Open it.,"blocks; pretend-play; building",candidate
yt-block-tower-kids,YouTube,https://www.youtube.com/watch?v=cY0NCZYzGpQ,https://www.youtube-nocookie.com/embed/cY0NCZYzGpQ,Building Blocks For Kids Blocks Tower,Block Tower,"blocks",2-5,2 minutes,low,low,Use soft or lightweight blocks if knocking down.,Stack blocks.,Make it tall.,Count them.,Knock down.,"blocks; tower; 2-minute",candidate
yt-blanket-fort,YouTube,https://www.youtube.com/watch?v=3MMuRtQwQtk,https://www.youtube-nocookie.com/embed/3MMuRtQwQtk,How to Build a Blanket Fort,Blanket Fort,"blanket; chairs; pillows",4-6,10 minutes,medium,high,Adult checks stability and airflow.,Pick a blanket.,Make a roof.,Add pillows.,Crawl in.,"fort; rainy-day; adult-help",review
yt-paper-cup-rocket,YouTube,https://www.youtube.com/shorts/PvjFG4lHjj8,https://www.youtube-nocookie.com/embed/PvjFG4lHjj8,DIY Paper Cup Rocket Launch,Paper Cup Rocket,"paper cup; balloon or rubber band",5-7,10 minutes,medium,high,Adult handles rubber bands and launch force.,Make rocket.,Pull gently.,Let go.,Try again.,"cups; STEM; launch; adult-help",review
yt-paper-cup-top,YouTube,https://www.youtube.com/shorts/kq2wnLm3wmQ,https://www.youtube-nocookie.com/embed/kq2wnLm3wmQ,Spinning Paper Cup Top,Paper Cup Spinner,"paper cup; marker; stick",5-7,10 minutes,medium,high,Adult handles poking holes or sharp parts.,Decorate cup.,Spin it.,Watch colors.,Try again.,"cups; spinner; adult-help",review
yt-paper-cup-flower,YouTube,https://www.youtube.com/shorts/gdyUa2HvToI,https://www.youtube-nocookie.com/embed/gdyUa2HvToI,Paper Cup Flower Craft,Paper Cup Flower,"paper cup; paper; marker",4-6,10 minutes,medium,medium,Adult helps with cutting if needed.,Pick a cup.,Add petals.,Draw face.,Show it.,"cups; craft; spring",candidate
yt-paper-cup-claw,YouTube,https://www.youtube.com/shorts/ABAQi9sRSHQ,https://www.youtube-nocookie.com/embed/ABAQi9sRSHQ,DIY Claw Machine Grabber,Paper Cup Claw,"paper cup; straw; string",6-8,20 minutes,medium,high,Too complex for preschool starter catalog.,Find cup.,Add handle.,Grab toy.,Try again.,"cups; STEM; complex",reject
yt-spoon-transfer,YouTube,https://www.youtube.com/shorts/kWUPqtjhXoM,https://www.youtube-nocookie.com/embed/kWUPqtjhXoM,Montessori Spoon Transfer Activity,Spoon Transfer,"spoon; two bowls; large objects",3-5,2 minutes,low,medium,Use large non-choking objects.,Fill a bowl.,Scoop one thing.,Move it.,Do it again.,"fine motor; household; 2-minute",candidate
yt-shape-stamping,YouTube,https://www.youtube.com/shorts/kLiTleTMQBA,https://www.youtube-nocookie.com/embed/kLiTleTMQBA,Shape Stamping with Household Items,Shape Stamps,"household objects; washable paint; paper",3-5,10 minutes,medium,medium,Use washable paint and protect table.,Pick a shape.,Dip gently.,Press paper.,Make more.,"art; shapes; medium-mess",candidate
yt-mess-free-painting,YouTube,https://www.youtube.com/shorts/fja3MYN2upU,https://www.youtube-nocookie.com/embed/fja3MYN2upU,Mess-Free Baby Painting,Bag Painting,"paint; zip bag; paper",2-5,5 minutes,low,medium,Seal bag well and supervise.,Add paint.,Close bag.,Squish colors.,Look at art.,"art; low-mess; sensory",candidate
yt-paint-without-brush,YouTube,https://www.youtube.com/shorts/g4EDAaGC9F4,https://www.youtube-nocookie.com/embed/g4EDAaGC9F4,Paint without a Brush,Tool Painting,"washable paint; household tools; paper",3-5,10 minutes,medium,medium,Use washable paint and safe tools.,Pick a tool.,Dip paint.,Press paper.,Try another.,"art; medium-mess; household",candidate
yt-peel-the-tape,YouTube,https://www.youtube.com/shorts/QGDxtZwES7g,https://www.youtube-nocookie.com/embed/QGDxtZwES7g,Peel the Tape Activity,Peel The Tape,"painter tape; toys",2-4,2 minutes,low,high,Tape can be a choking hazard; supervise closely.,Stick tape.,Hide a toy.,Peel tape.,Find toy.,"tape; fine motor; toddler",review
yt-tape-resist-snowflake,YouTube,https://www.youtube.com/shorts/Mov9U200BRo,https://www.youtube-nocookie.com/embed/Mov9U200BRo,Tape Resist Snowflake Craft,Tape Snowflake,"painter tape; paper; paint",4-6,15 minutes,medium,medium,Use washable paint and help peel tape.,Make tape lines.,Paint paper.,Let it dry.,Peel tape.,"tape; art; winter",candidate
yt-box-robot,YouTube,https://www.youtube.com/shorts/9qhoxVA68NA,https://www.youtube-nocookie.com/embed/9qhoxVA68NA,Easy Recycled Toy and STEM Activity,Recycle Toy,"recycling items; tape",4-6,10 minutes,medium,high,Adult checks sharp edges and tapes pieces.,Pick recycling.,Stack pieces.,Tape them.,Play.,"recycling; STEM; adult-help",review
yt-cardboard-city-traffic,YouTube,https://www.youtube.com/shorts/iF-oa1usIpY,https://www.youtube-nocookie.com/embed/iF-oa1usIpY,Creative Cardboard City Traffic Fun,Cardboard City,"cardboard; toy cars; markers",4-6,10 minutes,medium,medium,Adult handles cutting if needed.,Make roads.,Add buildings.,Drive cars.,Move signs.,"cardboard; toy cars; pretend-play",candidate
yt-cardboard-car-traffic,YouTube,https://www.youtube.com/shorts/2US9vuUjuC0,https://www.youtube-nocookie.com/embed/2US9vuUjuC0,Cardboard Car Traffic Lesson,Cardboard Traffic Play,"cardboard; toy cars",4-6,10 minutes,medium,medium,Keep road-safety teaching simple and playful.,Make a road.,Add cars.,Stop and go.,Try again.,"cardboard; toy cars; traffic",candidate
yt-random-household-water,YouTube,https://www.youtube.com/shorts/FJ3vD81GLaw,https://www.youtube-nocookie.com/embed/FJ3vD81GLaw,Kids Activities with Random Household Objects,Water Table Construction,"water table; toys",3-5,10 minutes,high,medium,Water play needs direct supervision.,Add water.,Add trucks.,Scoop and dump.,Clean up.,"water; sensory; high-mess",review
yt-snow-day-activities,YouTube,https://www.youtube.com/shorts/IwN3PX35qhM,https://www.youtube-nocookie.com/embed/IwN3PX35qhM,7 Snow-Day Activities for Preschoolers,Snow Day Picks,"household items",3-5,5 minutes,low,medium,Review each activity separately.,Pick one game.,Find things.,Play it.,Clean up.,"rainy-day; snow-day; household",review
